RÃ©fÃ©rentiel_Code_referentiel,RÃ©fÃ©rentiel,Axe,Nature,Type,Bloc,Code_action,LibellÃ© de l'action,Source automatique,Saisie manuelle possible,Redirection vers?,Attestation sur l'honneur,Commentaires,MAJ,BY
REF.21.01_1,Pharmaciens,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,Action de dÃ©marche collective sur un territoire,,REF.21.01_1-AXE2-8,7-Participation Ã  l'Ã©laboration de parcours de santÃ© et d'Ã©tudes de cas en exercice coordonnÃ© et protocolÃ© d'une Ã©quipe pluri professionnelle de soins en ambulatoire,,false,,false,,2026-03-30 5:30pm,paul.bureau@esante.gouv.fr
REF.21.01_1,Pharmaciens,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,Action de dÃ©marche collective sur un territoire,,REF.21.01_1-AXE2-9,8-Participation Ã  l'Ã©laboration interprofessionnelle d'un programme d'ETP ou coordination d'un programme,,false,,false,,2026-03-30 5:30pm,paul.bureau@esante.gouv.fr
REF.21.01_1,Pharmaciens,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,Action de dÃ©marche collective sur un territoire,,REF.21.01_1-AXE2-10,9-Participation aux dÃ©marches de certification HAS d'Ã©tablissement de santÃ© sanitaire ou Ã©valuation d'un Ã©tablisseemnt de santÃ© mÃ©dicaux social,,false,,false,,2026-03-30 5:30pm,paul.bureau@esante.gouv.fr
REF.21.01_1,Pharmaciens,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,Action de dÃ©marche collective sur un territoire,,REF.21.01_1-AXE2-11,10-Participation aux instances reprÃ©sentatives et dÃ©cisionnelles de la pharmacie,,false,,false,,2026-03-30 5:30pm,paul.bureau@esante.gouv.fr
REF.21.01_1,Pharmaciens,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,Action d'accrÃ©ditation,,REF.21.01_1-AXE2-12,11-Validation d'une dÃ©marche d'accrÃ©ditation,,false,,false,,2026-03-30 5:30pm,paul.bureau@esante.gouv.fr
REF.21.01_1,Pharmaciens,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,"Action libre, Action spÃ©cifique",,REF.21.01_1-AXE2-13,12.1-Action libre proposÃ©e par un pharmacien,,false,,false,,2026-03-30 5:30pm,paul.bureau@esante.gouv.fr
REF.21.01_1,Pharmaciens,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,"Action libre, Action spÃ©cifique",,REF.21.01_1-AXE2-14,12.2-Action spÃ©cifique proposÃ©e par un pharmacien : Suivi d'indicateurs de qualitÃ© et de sÃ©curitÃ© dans le cadre d'une dÃ©marche qualitÃ©,,false,,false,,2026-03-30 5:30pm,paul.bureau@esante.gouv.fr
REF.21.01_1,Pharmaciens,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,"Action libre, Action spÃ©cifique",,REF.21.01_1-AXE2-15,12.3-Action spÃ©cifique proposÃ©e par un pharmacien : AFGSU 2 et renouvellement,,false,,false,,2026-03-30 5:30pm,paul.bureau@esante.gouv.fr
REF.21.01_1,Pharmaciens,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,Action labellisÃ©e des orientations prioritaires nationales,,REF.21.01_1-AXE2-16,13-Programme intÃ©grÃ© avec action d'analyse de pratiques au titre des orientations prioritaires nationales,,false,,false,,2026-03-30 5:30pm,paul.bureau@esante.gouv.fr
REF.21.01_1,Pharmaciens,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,Action labellisÃ©e des orientations prioritaires nationales,,REF.21.01_1-AXE2-17,14-Programme intÃ©grÃ© avec action de gestion des risques au titre des orientations prioritaires nationales,,false,,false,,2026-03-30 5:30pm,paul.bureau@esante.gouv.fr
REF.21.01_1,Pharmaciens,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,Action d'analyse des pratiques,,REF.21.01_1-AXE2-18,15-Programme intÃ©grÃ© avec action d'analyse de pratiques,,false,,false,,2026-03-30 5:30pm,paul.bureau@esante.gouv.fr
REF.21.01_1,Pharmaciens,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,Action d'analyse des pratiques,,REF.21.01_1-AXE2-19,16-Programme intÃ©grÃ© avec action de gestion des risques,,false,,false,,2026-03-30 5:30pm,paul.bureau@esante.gouv.fr
REF.21.01_1,Pharmaciens,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,"Action d'analyse des pratiques, Action de gestion des risques",,REF.21.01_1-AXE2-20,17-Simulation en santÃ©,,false,,false,,2026-03-30 5:30pm,paul.bureau@esante.gouv.fr
REF.21.01_1,Pharmaciens,Axe 3 - AmÃ©lioration de la relation avec les patients,,Action labellisÃ©e des orientations prioritaires nationales,,REF.21.01_1-AXE3-1,1-Formation sur le thÃ¨me de la relation patient au titre des orientations prioritaires nationales,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.21.01_1,Pharmaciens,Axe 3 - AmÃ©lioration de la relation avec les patients,,Action de formation continue,,REF.21.01_1-AXE3-2,2-Formation continue sur le thÃ¨me de la relation patient,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.21.01_1,Pharmaciens,Axe 3 - AmÃ©lioration de la relation avec les patients,,Action de formation continue,,REF.21.01_1-AXE3-3,3-Formation universitaire sur le thÃ¨me de la relation patient,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.21.01_1,Pharmaciens,Axe 3 - AmÃ©lioration de la relation avec les patients,,Action de gestion de la qualitÃ©,,REF.21.01_1-AXE3-4,4-Conception ou mise en place de programme ou protocole de soins associant des patients,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.21.01_1,Pharmaciens,Axe 3 - AmÃ©lioration de la relation avec les patients,,Action de gestion de la qualitÃ©,,REF.21.01_1-AXE3-5,5-Recueil et exploitation de donÃ©nes,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.21.01_1,Pharmaciens,Axe 3 - AmÃ©lioration de la relation avec les patients,,"Action libre, Action spÃ©cifique",,REF.21.01_1-AXE3-6,6.1-Action libre proposÃ©e par le pharmacien,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.21.01_1,Pharmaciens,Axe 3 - AmÃ©lioration de la relation avec les patients,,"Action libre, Action spÃ©cifique",,REF.21.01_1-AXE3-7,6.2-Action spÃ©cifique proposÃ©e par un pharmacien : Formation Ã  la radioprotection des patients,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.21.01_1,Pharmaciens,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,Action labellisÃ©e des orientations prioritaires nationales,,REF.21.01_1-AXE4-1,1-Formation ou Programme IntÃ©grÃ© sur le thÃ¨me de la santÃ© personnelle du pharmacien au titre des orientations prioritaires nationales,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.21.01_1,Pharmaciens,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,Action labellisÃ©e des orientations prioritaires nationales,,REF.21.01_1-AXE4-2,2-Gestion des risques professionnels ou Programme IntÃ©grÃ© sur le thÃ¨me de la santÃ© personnelle du pharmacien au titre des orientations prioritaires nationales,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.21.01_1,Pharmaciens,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,Action de formation continue,,REF.21.01_1-AXE4-3,3-Formation continue ou Programme IntÃ©grÃ© sur le thÃ¨me de la santÃ© personnelle du pharmacien,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.21.01_1,Pharmaciens,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,Action de formation continue,,REF.21.01_1-AXE4-4,4-Gestion des risques professionnels ou Programme IntÃ©grÃ©,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.21.01_1,Pharmaciens,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,Action d'autogestion de la santÃ©,,REF.21.01_1-AXE4-5,5-SantÃ© personnelle du pharmacien : prÃ©vention,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.21.01_1,Pharmaciens,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,Action d'autogestion de la santÃ©,,REF.21.01_1-AXE4-6,6-Auto-Ã©valuation de l'Ã©tat de santÃ© personnelle du pharmacien et son suivi,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.21.01_1,Pharmaciens,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,"Action libre, Action spÃ©cifique",,REF.21.01_1-AXE4-7,7.1-Action libre proposÃ©e par un pharmacien,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.21.01_1,Pharmaciens,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,"Action libre, Action spÃ©cifique",,REF.21.01_1-AXE4-8,7.2-Action spÃ©cifique proposÃ©e par un pharmacien : Formation radioprotection des professionnels,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 1 - Actualisation des connaissances et des compÃ©tences,,Action de DPC,,REF.70.01_1-AXE1-1,"Action de formation au titre du DPC publiÃ©e par ANDPC (programme intÃ©grÃ©, GDR, EPP) ou FIF-PL/ANFH/OPCO.",,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.70.01_1-AXE1-2,Action de formation en lien avec la pratique clinique dispensÃ©e par un OF certifiÃ© Qualiopi ou par un OF figurant sur la liste publique des organismes de formation,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.70.01_1-AXE1-3,Action de formation sans lien la pratique clinique dispensÃ©e par un OF certifiÃ© Qualiopi ou par un OF figurant sur la liste publique des organismes de formation,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.70.01_1-AXE1-4,Suivi et validation dâ€™une action de formation ETP de 40 heures dispensÃ©e par un OF habilitÃ© Ã  dispenser la formation ETP,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.70.01_1-AXE1-5,Action de formation des tuteurs de stages paramÃ©dicaux,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.70.01_1-AXE1-6,Action de formation certifiante ou diplÃ´mante (DU DIU DESU CU) en lien avec la pratique clinique ou non dans des Ã©tablissements Ã  caractÃ¨re universitaire,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.70.01_1-AXE1-7,"Autres actions de formation certifiante ou diplÃ´mante en lien avec des compÃ©tences dâ€™encadrement, de coordination et de gestion dans des Ã©tablissements Ã  caractÃ¨re universitaire",,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.70.01_1-AXE1-8,Action dâ€™enseignement en formation initiale ou continue,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.70.01_1-AXE1-9,Participation Ã  la mise en place dâ€™une action dâ€™Ã©valuation des pratiques professionnelles EPP ou GdR dÃ©veloppant des compÃ©tences transversales aux quatre axes pour amÃ©liorer les parcours de santÃ©,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.70.01_1-AXE1-10,Expertise et travaux divers reconnus : participation Ã  un comitÃ© Ã©ditorial ou en tant que reviewer dâ€™une revue scientifique,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.70.01_1-AXE1-11,"Expertise et travaux divers reconnus : participation Ã  un groupe de travail dâ€™une instance officielle (CNPMK, Ordre MK, HAS, etcâ€¦)",,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.70.01_1-AXE1-12,Contribution scientifique Ã  une manifestation professionnelle organisÃ©e par une sociÃ©tÃ© savante,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.70.01_1-AXE1-13,Participation Ã  des rencontres et interventions institutionnelles en lien avec lâ€™amÃ©lioration des connaissances et des compÃ©tences,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.70.01_1-AXE1-14,Lecture revue scientifique avec questionnaire permettant attestation de lecture,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.70.01_1-AXE1-15,Participation Ã  la production scientifique par la publication dâ€™articles dans une revue Ã  comitÃ© de relecture,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.70.01_1-AXE1-16,"Action de direction de travaux mÃ©moires IFMK, Master, Doctorat ou encadrement DiplÃ´me universitaire",,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.70.01_1-AXE2-1,Action Ã©ligible au DPC comprenant de lâ€™EPP et de la GDR,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.70.01_1-AXE2-2,Action Ã©ligible au DPC comprenant exclusivement de lâ€™EPP,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.70.01_1-AXE2-3,Action Ã©ligible au DPC comprenant exclusivement de la GDR,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.70.01_1-AXE2-4,Formation obligatoire Ã  la pratique professionnelle telle que le recyclage rÃ©gulier de lâ€™AFGSU niveau 2 par un organisme habilitÃ©,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.70.01_1-AXE2-5,Participation Ã  des pratiques innovantes â€“ article 51,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.70.01_1-AXE2-6,Participation Ã  des pratiques innovantes â€“ recours aux fonds dâ€™intervention rÃ©gional,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.70.01_1-AXE2-7,Action de coordination de projet territorial dâ€™exercice coordonnÃ© mono-professionnel ou pluriprofessionnel,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.70.01_1-AXE2-8,"Participation Ã  un Retour dâ€™ExpÃ©rience, RETEX",,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.70.01_1-AXE2-9,Participation Ã  un protocole de coopÃ©ration dans le cadre dâ€™une structure dâ€™exercice coordonnÃ©,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.70.01_1-AXE2-10,Participation Ã  une action en EPP ou GdR,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.70.01_1-AXE2-11,Participation Ã  la crÃ©ation dâ€™un rapport dâ€™audit clinique,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.70.01_1-AXE2-12,Participation Ã  des audits cliniques par les pairs dans le cadre dâ€™une structure ou dâ€™un Ã©tablissement,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.70.01_1-AXE2-13,Action de renseignement du dossier patient par le praticien,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.70.01_1-AXE2-14,Contribution Ã  une dÃ©marche de certification HAS dans un Ã©tablissement de santÃ© ou mÃ©dicosocial,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.70.01_1-AXE2-15,Contribution Ã  une dÃ©marche qualitÃ© sectorielle,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.70.01_1-AXE2-16,Participation au tutorat de stage,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
